full_date,day_of_week,day_of_month,month,quarter,year,is_weekend
2024-03-15,Friday,15,3,1,2024,False
2024-03-16,Saturday,16,3,1,2024,True
2024-03-17,Sunday,17,3,1,2024,True
2024-03-18,Monday,18,3,1,2024,False
2024-03-19,Tuesday,19,3,1,2024,False
2024-03-20,Wednesday,20,3,1,2024,False
2024-03-21,Thursday,21,3,1,2024,False
2024-03-22,Friday,22,3,1,2024,False
2024-03-23,Saturday,23,3,1,2024,True
2024-03-24,Sunday,24,3,1,2024,True
2024-03-25,Monday,25,3,1,2024,False
2024-03-26,Tuesday,26,3,1,2024,False
2024-03-27,Wednesday,27,3,1,2024,False
2024-03-28,Thursday,28,3,1,2024,False
2024-03-29,Friday,29,3,1,2024,False
2024-03-30,Saturday,30,3,1,2024,True
2024-03-31,Sunday,31,3,1,2024,True
2024-04-01,Monday,1,4,2,2024,False
2024-04-02,Tuesday,2,4,2,2024,False
2024-04-03,Wednesday,3,4,2,2024,False
2024-04-04,Thursday,4,4,2,2024,False
2024-04-05,Friday,5,4,2,2024,False
2024-04-06,Saturday,6,4,2,2024,True
2024-04-07,Sunday,7,4,2,2024,True
2024-04-08,Monday,8,4,2,2024,False
2024-04-09,Tuesday,9,4,2,2024,False
2024-04-10,Wednesday,10,4,2,2024,False
2024-04-11,Thursday,11,4,2,2024,False
2024-04-12,Friday,12,4,2,2024,False
2024-04-13,Saturday,13,4,2,2024,True
2024-04-14,Sunday,14,4,2,2024,True
2024-04-15,Monday,15,4,2,2024,False
2024-04-16,Tuesday,16,4,2,2024,False
2024-04-17,Wednesday,17,4,2,2024,False
2024-04-18,Thursday,18,4,2,2024,False
2024-04-19,Friday,19,4,2,2024,False
2024-04-20,Saturday,20,4,2,2024,True
2024-04-21,Sunday,21,4,2,2024,True
2024-04-22,Monday,22,4,2,2024,False
2024-04-23,Tuesday,23,4,2,2024,False
2024-04-24,Wednesday,24,4,2,2024,False
2024-04-25,Thursday,25,4,2,2024,False
2024-04-26,Friday,26,4,2,2024,False
2024-04-27,Saturday,27,4,2,2024,True
2024-04-28,Sunday,28,4,2,2024,True
2024-04-29,Monday,29,4,2,2024,False
2024-04-30,Tuesday,30,4,2,2024,False
2024-05-01,Wednesday,1,5,2,2024,False
2024-05-02,Thursday,2,5,2,2024,False
2024-05-03,Friday,3,5,2,2024,False
2024-05-04,Saturday,4,5,2,2024,True
2024-05-05,Sunday,5,5,2,2024,True
2024-05-06,Monday,6,5,2,2024,False
2024-05-07,Tuesday,7,5,2,2024,False
2024-05-08,Wednesday,8,5,2,2024,False
2024-05-09,Thursday,9,5,2,2024,False
2024-05-10,Friday,10,5,2,2024,False
2024-05-11,Saturday,11,5,2,2024,True
2024-05-12,Sunday,12,5,2,2024,True
2024-05-13,Monday,13,5,2,2024,False
2024-05-14,Tuesday,14,5,2,2024,False
2024-05-15,Wednesday,15,5,2,2024,False
2024-05-16,Thursday,16,5,2,2024,False
2024-05-17,Friday,17,5,2,2024,False
2024-05-18,Saturday,18,5,2,2024,True
2024-05-19,Sunday,19,5,2,2024,True
2024-05-20,Monday,20,5,2,2024,False
2024-05-21,Tuesday,21,5,2,2024,False
2024-05-22,Wednesday,22,5,2,2024,False
2024-05-23,Thursday,23,5,2,2024,False
2024-05-24,Friday,24,5,2,2024,False
2024-05-25,Saturday,25,5,2,2024,True
2024-05-26,Sunday,26,5,2,2024,True
2024-05-27,Monday,27,5,2,2024,False
2024-05-28,Tuesday,28,5,2,2024,False
2024-05-29,Wednesday,29,5,2,2024,False
2024-05-30,Thursday,30,5,2,2024,False
2024-05-31,Friday,31,5,2,2024,False
2024-06-01,Saturday,1,6,2,2024,True
2024-06-02,Sunday,2,6,2,2024,True
2024-06-03,Monday,3,6,2,2024,False
2024-06-04,Tuesday,4,6,2,2024,False
2024-06-05,Wednesday,5,6,2,2024,False
2024-06-06,Thursday,6,6,2,2024,False
2024-06-07,Friday,7,6,2,2024,False
2024-06-08,Saturday,8,6,2,2024,True
2024-06-09,Sunday,9,6,2,2024,True
2024-06-10,Monday,10,6,2,2024,False
2024-06-11,Tuesday,11,6,2,2024,False
2024-06-12,Wednesday,12,6,2,2024,False
2024-06-13,Thursday,13,6,2,2024,False
2024-06-14,Friday,14,6,2,2024,False
2024-06-15,Saturday,15,6,2,2024,True
2024-06-16,Sunday,16,6,2,2024,True
2024-06-17,Monday,17,6,2,2024,False
2024-06-18,Tuesday,18,6,2,2024,False
2024-06-19,Wednesday,19,6,2,2024,False
2024-06-20,Thursday,20,6,2,2024,False
2024-06-21,Friday,21,6,2,2024,False
2024-06-22,Saturday,22,6,2,2024,True
2024-06-23,Sunday,23,6,2,2024,True
2024-06-24,Monday,24,6,2,2024,False
2024-06-25,Tuesday,25,6,2,2024,False
2024-06-26,Wednesday,26,6,2,2024,False
2024-06-27,Thursday,27,6,2,2024,False
2024-06-28,Friday,28,6,2,2024,False
2024-06-29,Saturday,29,6,2,2024,True
2024-06-30,Sunday,30,6,2,2024,True
2024-07-01,Monday,1,7,3,2024,False
2024-07-02,Tuesday,2,7,3,2024,False
2024-07-03,Wednesday,3,7,3,2024,False
2024-07-04,Thursday,4,7,3,2024,False
2024-07-05,Friday,5,7,3,2024,False
2024-07-06,Saturday,6,7,3,2024,True
2024-07-07,Sunday,7,7,3,2024,True
2024-07-08,Monday,8,7,3,2024,False
2024-07-09,Tuesday,9,7,3,2024,False
2024-07-10,Wednesday,10,7,3,2024,False
2024-07-11,Thursday,11,7,3,2024,False
2024-07-12,Friday,12,7,3,2024,False
2024-07-13,Saturday,13,7,3,2024,True
2024-07-14,Sunday,14,7,3,2024,True
2024-07-15,Monday,15,7,3,2024,False
2024-07-16,Tuesday,16,7,3,2024,False
2024-07-17,Wednesday,17,7,3,2024,False
2024-07-18,Thursday,18,7,3,2024,False
2024-07-19,Friday,19,7,3,2024,False
2024-07-20,Saturday,20,7,3,2024,True
2024-07-21,Sunday,21,7,3,2024,True
2024-07-22,Monday,22,7,3,2024,False
2024-07-23,Tuesday,23,7,3,2024,False
2024-07-24,Wednesday,24,7,3,2024,False
2024-07-25,Thursday,25,7,3,2024,False
2024-07-26,Friday,26,7,3,2024,False
2024-07-27,Saturday,27,7,3,2024,True
2024-07-28,Sunday,28,7,3,2024,True
2024-07-29,Monday,29,7,3,2024,False
2024-07-30,Tuesday,30,7,3,2024,False
2024-07-31,Wednesday,31,7,3,2024,False
2024-08-01,Thursday,1,8,3,2024,False
2024-08-02,Friday,2,8,3,2024,False
2024-08-03,Saturday,3,8,3,2024,True
2024-08-04,Sunday,4,8,3,2024,True
2024-08-05,Monday,5,8,3,2024,False
2024-08-06,Tuesday,6,8,3,2024,False
2024-08-07,Wednesday,7,8,3,2024,False
2024-08-08,Thursday,8,8,3,2024,False
2024-08-09,Friday,9,8,3,2024,False
2024-08-10,Saturday,10,8,3,2024,True
2024-08-11,Sunday,11,8,3,2024,True
2024-08-12,Monday,12,8,3,2024,False
2024-08-13,Tuesday,13,8,3,2024,False
2024-08-14,Wednesday,14,8,3,2024,False
2024-08-15,Thursday,15,8,3,2024,False
2024-08-16,Friday,16,8,3,2024,False
2024-08-17,Saturday,17,8,3,2024,True
2024-08-18,Sunday,18,8,3,2024,True
2024-08-19,Monday,19,8,3,2024,False
2024-08-20,Tuesday,20,8,3,2024,False
2024-08-21,Wednesday,21,8,3,2024,False
2024-08-22,Thursday,22,8,3,2024,False
2024-08-23,Friday,23,8,3,2024,False
2024-08-24,Saturday,24,8,3,2024,True
2024-08-25,Sunday,25,8,3,2024,True
2024-08-26,Monday,26,8,3,2024,False
2024-08-27,Tuesday,27,8,3,2024,False
2024-08-28,Wednesday,28,8,3,2024,False
2024-08-29,Thursday,29,8,3,2024,False
2024-08-30,Friday,30,8,3,2024,False
2024-08-31,Saturday,31,8,3,2024,True
2024-09-01,Sunday,1,9,3,2024,True
2024-09-02,Monday,2,9,3,2024,False
2024-09-03,Tuesday,3,9,3,2024,False
2024-09-04,Wednesday,4,9,3,2024,False
2024-09-05,Thursday,5,9,3,2024,False
2024-09-06,Friday,6,9,3,2024,False
2024-09-07,Saturday,7,9,3,2024,True
2024-09-08,Sunday,8,9,3,2024,True
2024-09-09,Monday,9,9,3,2024,False
2024-09-10,Tuesday,10,9,3,2024,False
2024-09-11,Wednesday,11,9,3,2024,False
2024-09-12,Thursday,12,9,3,2024,False
2024-09-13,Friday,13,9,3,2024,False
2024-09-14,Saturday,14,9,3,2024,True
2024-09-15,Sunday,15,9,3,2024,True
2024-09-16,Monday,16,9,3,2024,False
2024-09-17,Tuesday,17,9,3,2024,False
2024-09-18,Wednesday,18,9,3,2024,False
2024-09-19,Thursday,19,9,3,2024,False
2024-09-20,Friday,20,9,3,2024,False
2024-09-21,Saturday,21,9,3,2024,True
2024-09-22,Sunday,22,9,3,2024,True
2024-09-23,Monday,23,9,3,2024,False
2024-09-24,Tuesday,24,9,3,2024,False
2024-09-25,Wednesday,25,9,3,2024,False
2024-09-26,Thursday,26,9,3,2024,False
2024-09-27,Friday,27,9,3,2024,False
2024-09-28,Saturday,28,9,3,2024,True
2024-09-29,Sunday,29,9,3,2024,True
2024-09-30,Monday,30,9,3,2024,False
2024-10-01,Tuesday,1,10,4,2024,False
2024-10-02,Wednesday,2,10,4,2024,False
2024-10-03,Thursday,3,10,4,2024,False
2024-10-04,Friday,4,10,4,2024,False
2024-10-05,Saturday,5,10,4,2024,True
2024-10-06,Sunday,6,10,4,2024,True
2024-10-07,Monday,7,10,4,2024,False
2024-10-08,Tuesday,8,10,4,2024,False
2024-10-09,Wednesday,9,10,4,2024,False
2024-10-10,Thursday,10,10,4,2024,False
2024-10-11,Friday,11,10,4,2024,False
2024-10-12,Saturday,12,10,4,2024,True
2024-10-13,Sunday,13,10,4,2024,True
2024-10-14,Monday,14,10,4,2024,False
2024-10-15,Tuesday,15,10,4,2024,False
2024-10-16,Wednesday,16,10,4,2024,False
2024-10-17,Thursday,17,10,4,2024,False
2024-10-18,Friday,18,10,4,2024,False
2024-10-19,Saturday,19,10,4,2024,True
2024-10-20,Sunday,20,10,4,2024,True
2024-10-21,Monday,21,10,4,2024,False
2024-10-22,Tuesday,22,10,4,2024,False
2024-10-23,Wednesday,23,10,4,2024,False
2024-10-24,Thursday,24,10,4,2024,False
2024-10-25,Friday,25,10,4,2024,False
2024-10-26,Saturday,26,10,4,2024,True
2024-10-27,Sunday,27,10,4,2024,True
2024-10-28,Monday,28,10,4,2024,False
2024-10-29,Tuesday,29,10,4,2024,False
2024-10-30,Wednesday,30,10,4,2024,False
2024-10-31,Thursday,31,10,4,2024,False
2024-11-01,Friday,1,11,4,2024,False
2024-11-02,Saturday,2,11,4,2024,True
2024-11-03,Sunday,3,11,4,2024,True
2024-11-04,Monday,4,11,4,2024,False
2024-11-05,Tuesday,5,11,4,2024,False
2024-11-06,Wednesday,6,11,4,2024,False
2024-11-07,Thursday,7,11,4,2024,False
2024-11-08,Friday,8,11,4,2024,False
2024-11-09,Saturday,9,11,4,2024,True
2024-11-10,Sunday,10,11,4,2024,True
2024-11-11,Monday,11,11,4,2024,False
2024-11-12,Tuesday,12,11,4,2024,False
2024-11-13,Wednesday,13,11,4,2024,False
2024-11-14,Thursday,14,11,4,2024,False
2024-11-15,Friday,15,11,4,2024,False
2024-11-16,Saturday,16,11,4,2024,True
2024-11-17,Sunday,17,11,4,2024,True
2024-11-18,Monday,18,11,4,2024,False
2024-11-19,Tuesday,19,11,4,2024,False
2024-11-20,Wednesday,20,11,4,2024,False
2024-11-21,Thursday,21,11,4,2024,False
2024-11-22,Friday,22,11,4,2024,False
2024-11-23,Saturday,23,11,4,2024,True
2024-11-24,Sunday,24,11,4,2024,True
2024-11-25,Monday,25,11,4,2024,False
2024-11-26,Tuesday,26,11,4,2024,False
2024-11-27,Wednesday,27,11,4,2024,False
2024-11-28,Thursday,28,11,4,2024,False
2024-11-29,Friday,29,11,4,2024,False
2024-11-30,Saturday,30,11,4,2024,True
2024-12-01,Sunday,1,12,4,2024,True
2024-12-02,Monday,2,12,4,2024,False
2024-12-03,Tuesday,3,12,4,2024,False
2024-12-04,Wednesday,4,12,4,2024,False
2024-12-05,Thursday,5,12,4,2024,False
2024-12-06,Friday,6,12,4,2024,False
2024-12-07,Saturday,7,12,4,2024,True
2024-12-08,Sunday,8,12,4,2024,True
2024-12-09,Monday,9,12,4,2024,False
2024-12-10,Tuesday,10,12,4,2024,False
2024-12-11,Wednesday,11,12,4,2024,False
2024-12-12,Thursday,12,12,4,2024,False
2024-12-13,Friday,13,12,4,2024,False
2024-12-14,Saturday,14,12,4,2024,True
2024-12-15,Sunday,15,12,4,2024,True
2024-12-16,Monday,16,12,4,2024,False
2024-12-17,Tuesday,17,12,4,2024,False
2024-12-18,Wednesday,18,12,4,2024,False
2024-12-19,Thursday,19,12,4,2024,False
2024-12-20,Friday,20,12,4,2024,False
2024-12-21,Saturday,21,12,4,2024,True
2024-12-22,Sunday,22,12,4,2024,True
2024-12-23,Monday,23,12,4,2024,False
2024-12-24,Tuesday,24,12,4,2024,False
2024-12-25,Wednesday,25,12,4,2024,False
2024-12-26,Thursday,26,12,4,2024,False
2024-12-27,Friday,27,12,4,2024,False
2024-12-28,Saturday,28,12,4,2024,True
2024-12-29,Sunday,29,12,4,2024,True
2024-12-30,Monday,30,12,4,2024,False
2024-12-31,Tuesday,31,12,4,2024,False
2025-01-01,Wednesday,1,1,1,2025,False
2025-01-02,Thursday,2,1,1,2025,False
2025-01-03,Friday,3,1,1,2025,False
2025-01-04,Saturday,4,1,1,2025,True
2025-01-05,Sunday,5,1,1,2025,True
2025-01-06,Monday,6,1,1,2025,False
2025-01-07,Tuesday,7,1,1,2025,False
2025-01-08,Wednesday,8,1,1,2025,False
2025-01-09,Thursday,9,1,1,2025,False
2025-01-10,Friday,10,1,1,2025,False
2025-01-11,Saturday,11,1,1,2025,True
2025-01-12,Sunday,12,1,1,2025,True
2025-01-13,Monday,13,1,1,2025,False
2025-01-14,Tuesday,14,1,1,2025,False
2025-01-15,Wednesday,15,1,1,2025,False
2025-01-16,Thursday,16,1,1,2025,False
2025-01-17,Friday,17,1,1,2025,False
2025-01-18,Saturday,18,1,1,2025,True
2025-01-19,Sunday,19,1,1,2025,True
2025-01-20,Monday,20,1,1,2025,False
2025-01-21,Tuesday,21,1,1,2025,False
2025-01-22,Wednesday,22,1,1,2025,False
2025-01-23,Thursday,23,1,1,2025,False
2025-01-24,Friday,24,1,1,2025,False
2025-01-25,Saturday,25,1,1,2025,True
2025-01-26,Sunday,26,1,1,2025,True
2025-01-27,Monday,27,1,1,2025,False
2025-01-28,Tuesday,28,1,1,2025,False
2025-01-29,Wednesday,29,1,1,2025,False
2025-01-30,Thursday,30,1,1,2025,False
2025-01-31,Friday,31,1,1,2025,False
2025-02-01,Saturday,1,2,1,2025,True
2025-02-02,Sunday,2,2,1,2025,True
2025-02-03,Monday,3,2,1,2025,False
2025-02-04,Tuesday,4,2,1,2025,False
2025-02-05,Wednesday,5,2,1,2025,False
2025-02-06,Thursday,6,2,1,2025,False
2025-02-07,Friday,7,2,1,2025,False
2025-02-08,Saturday,8,2,1,2025,True
2025-02-09,Sunday,9,2,1,2025,True
2025-02-10,Monday,10,2,1,2025,False
2025-02-11,Tuesday,11,2,1,2025,False
2025-02-12,Wednesday,12,2,1,2025,False
2025-02-13,Thursday,13,2,1,2025,False
2025-02-14,Friday,14,2,1,2025,False
2025-02-15,Saturday,15,2,1,2025,True
2025-02-16,Sunday,16,2,1,2025,True
2025-02-17,Monday,17,2,1,2025,False
2025-02-18,Tuesday,18,2,1,2025,False
2025-02-19,Wednesday,19,2,1,2025,False
2025-02-20,Thursday,20,2,1,2025,False
2025-02-21,Friday,21,2,1,2025,False
2025-02-22,Saturday,22,2,1,2025,True
2025-02-23,Sunday,23,2,1,2025,True
2025-02-24,Monday,24,2,1,2025,False
2025-02-25,Tuesday,25,2,1,2025,False
2025-02-26,Wednesday,26,2,1,2025,False
2025-02-27,Thursday,27,2,1,2025,False
2025-02-28,Friday,28,2,1,2025,False
2025-03-01,Saturday,1,3,1,2025,True
2025-03-02,Sunday,2,3,1,2025,True
2025-03-03,Monday,3,3,1,2025,False
2025-03-04,Tuesday,4,3,1,2025,False
2025-03-05,Wednesday,5,3,1,2025,False
2025-03-06,Thursday,6,3,1,2025,False
2025-03-07,Friday,7,3,1,2025,False
2025-03-08,Saturday,8,3,1,2025,True
2025-03-09,Sunday,9,3,1,2025,True
2025-03-10,Monday,10,3,1,2025,False
2025-03-11,Tuesday,11,3,1,2025,False
2025-03-12,Wednesday,12,3,1,2025,False
2025-03-13,Thursday,13,3,1,2025,False
2025-03-14,Friday,14,3,1,2025,False
2025-03-15,Saturday,15,3,1,2025,True
2025-03-16,Sunday,16,3,1,2025,True
2025-03-17,Monday,17,3,1,2025,False
2025-03-18,Tuesday,18,3,1,2025,False
2025-03-19,Wednesday,19,3,1,2025,False
2025-03-20,Thursday,20,3,1,2025,False
2025-03-21,Friday,21,3,1,2025,False
2025-03-22,Saturday,22,3,1,2025,True
2025-03-23,Sunday,23,3,1,2025,True
2025-03-24,Monday,24,3,1,2025,False
2025-03-25,Tuesday,25,3,1,2025,False
2025-03-26,Wednesday,26,3,1,2025,False
2025-03-27,Thursday,27,3,1,2025,False
2025-03-28,Friday,28,3,1,2025,False
2025-03-29,Saturday,29,3,1,2025,True
2025-03-30,Sunday,30,3,1,2025,True
2025-03-31,Monday,31,3,1,2025,False
2025-04-01,Tuesday,1,4,2,2025,False
2025-04-02,Wednesday,2,4,2,2025,False
2025-04-03,Thursday,3,4,2,2025,False
2025-04-04,Friday,4,4,2,2025,False
2025-04-05,Saturday,5,4,2,2025,True
2025-04-06,Sunday,6,4,2,2025,True
2025-04-07,Monday,7,4,2,2025,False
2025-04-08,Tuesday,8,4,2,2025,False
2025-04-09,Wednesday,9,4,2,2025,False
2025-04-10,Thursday,10,4,2,2025,False
2025-04-11,Friday,11,4,2,2025,False
2025-04-12,Saturday,12,4,2,2025,True
2025-04-13,Sunday,13,4,2,2025,True
2025-04-14,Monday,14,4,2,2025,False
2025-04-15,Tuesday,15,4,2,2025,False
2025-04-16,Wednesday,16,4,2,2025,False
2025-04-17,Thursday,17,4,2,2025,False
2025-04-18,Friday,18,4,2,2025,False
2025-04-19,Saturday,19,4,2,2025,True
2025-04-20,Sunday,20,4,2,2025,True
2025-04-21,Monday,21,4,2,2025,False
2025-04-22,Tuesday,22,4,2,2025,False
2025-04-23,Wednesday,23,4,2,2025,False
2025-04-24,Thursday,24,4,2,2025,False
2025-04-25,Friday,25,4,2,2025,False
2025-04-26,Saturday,26,4,2,2025,True
2025-04-27,Sunday,27,4,2,2025,True
2025-04-28,Monday,28,4,2,2025,False
2025-04-29,Tuesday,29,4,2,2025,False
2025-04-30,Wednesday,30,4,2,2025,False
2025-05-01,Thursday,1,5,2,2025,False
2025-05-02,Friday,2,5,2,2025,False
2025-05-03,Saturday,3,5,2,2025,True
2025-05-04,Sunday,4,5,2,2025,True
2025-05-05,Monday,5,5,2,2025,False
2025-05-06,Tuesday,6,5,2,2025,False
2025-05-07,Wednesday,7,5,2,2025,False
2025-05-08,Thursday,8,5,2,2025,False
2025-05-09,Friday,9,5,2,2025,False
2025-05-10,Saturday,10,5,2,2025,True
2025-05-11,Sunday,11,5,2,2025,True
2025-05-12,Monday,12,5,2,2025,False
2025-05-13,Tuesday,13,5,2,2025,False
2025-05-14,Wednesday,14,5,2,2025,False
2025-05-15,Thursday,15,5,2,2025,False
2025-05-16,Friday,16,5,2,2025,False
2025-05-17,Saturday,17,5,2,2025,True
2025-05-18,Sunday,18,5,2,2025,True
2025-05-19,Monday,19,5,2,2025,False
2025-05-20,Tuesday,20,5,2,2025,False
2025-05-21,Wednesday,21,5,2,2025,False
2025-05-22,Thursday,22,5,2,2025,False
2025-05-23,Friday,23,5,2,2025,False
2025-05-24,Saturday,24,5,2,2025,True
2025-05-25,Sunday,25,5,2,2025,True
2025-05-26,Monday,26,5,2,2025,False
2025-05-27,Tuesday,27,5,2,2025,False
2025-05-28,Wednesday,28,5,2,2025,False
2025-05-29,Thursday,29,5,2,2025,False
2025-05-30,Friday,30,5,2,2025,False
2025-05-31,Saturday,31,5,2,2025,True
2025-06-01,Sunday,1,6,2,2025,True
2025-06-02,Monday,2,6,2,2025,False
2025-06-03,Tuesday,3,6,2,2025,False
2025-06-04,Wednesday,4,6,2,2025,False
2025-06-05,Thursday,5,6,2,2025,False
2025-06-06,Friday,6,6,2,2025,False
2025-06-07,Saturday,7,6,2,2025,True
2025-06-08,Sunday,8,6,2,2025,True
2025-06-09,Monday,9,6,2,2025,False
2025-06-10,Tuesday,10,6,2,2025,False
2025-06-11,Wednesday,11,6,2,2025,False
2025-06-12,Thursday,12,6,2,2025,False
2025-06-13,Friday,13,6,2,2025,False
2025-06-14,Saturday,14,6,2,2025,True
2025-06-15,Sunday,15,6,2,2025,True
2025-06-16,Monday,16,6,2,2025,False
2025-06-17,Tuesday,17,6,2,2025,False
2025-06-18,Wednesday,18,6,2,2025,False
2025-06-19,Thursday,19,6,2,2025,False
2025-06-20,Friday,20,6,2,2025,False
2025-06-21,Saturday,21,6,2,2025,True
2025-06-22,Sunday,22,6,2,2025,True
2025-06-23,Monday,23,6,2,2025,False
2025-06-24,Tuesday,24,6,2,2025,False
2025-06-25,Wednesday,25,6,2,2025,False
2025-06-26,Thursday,26,6,2,2025,False
2025-06-27,Friday,27,6,2,2025,False
2025-06-28,Saturday,28,6,2,2025,True
2025-06-29,Sunday,29,6,2,2025,True
2025-06-30,Monday,30,6,2,2025,False
2025-07-01,Tuesday,1,7,3,2025,False
2025-07-02,Wednesday,2,7,3,2025,False
2025-07-03,Thursday,3,7,3,2025,False
2025-07-04,Friday,4,7,3,2025,False
2025-07-05,Saturday,5,7,3,2025,True
2025-07-06,Sunday,6,7,3,2025,True
2025-07-07,Monday,7,7,3,2025,False
2025-07-08,Tuesday,8,7,3,2025,False
2025-07-09,Wednesday,9,7,3,2025,False
2025-07-10,Thursday,10,7,3,2025,False
2025-07-11,Friday,11,7,3,2025,False
2025-07-12,Saturday,12,7,3,2025,True
2025-07-13,Sunday,13,7,3,2025,True
2025-07-14,Monday,14,7,3,2025,False
2025-07-15,Tuesday,15,7,3,2025,False
2025-07-16,Wednesday,16,7,3,2025,False
2025-07-17,Thursday,17,7,3,2025,False
2025-07-18,Friday,18,7,3,2025,False
2025-07-19,Saturday,19,7,3,2025,True
2025-07-20,Sunday,20,7,3,2025,True
2025-07-21,Monday,21,7,3,2025,False
2025-07-22,Tuesday,22,7,3,2025,False
2025-07-23,Wednesday,23,7,3,2025,False
2025-07-24,Thursday,24,7,3,2025,False
2025-07-25,Friday,25,7,3,2025,False
2025-07-26,Saturday,26,7,3,2025,True
2025-07-27,Sunday,27,7,3,2025,True
2025-07-28,Monday,28,7,3,2025,False
2025-07-29,Tuesday,29,7,3,2025,False
2025-07-30,Wednesday,30,7,3,2025,False
2025-07-31,Thursday,31,7,3,2025,False
2025-08-01,Friday,1,8,3,2025,False
2025-08-02,Saturday,2,8,3,2025,True
2025-08-03,Sunday,3,8,3,2025,True
2025-08-04,Monday,4,8,3,2025,False
2025-08-05,Tuesday,5,8,3,2025,False
2025-08-06,Wednesday,6,8,3,2025,False
2025-08-07,Thursday,7,8,3,2025,False
2025-08-08,Friday,8,8,3,2025,False
2025-08-09,Saturday,9,8,3,2025,True
2025-08-10,Sunday,10,8,3,2025,True
2025-08-11,Monday,11,8,3,2025,False
2025-08-12,Tuesday,12,8,3,2025,False
2025-08-13,Wednesday,13,8,3,2025,False
2025-08-14,Thursday,14,8,3,2025,False
2025-08-15,Friday,15,8,3,2025,False
2025-08-16,Saturday,16,8,3,2025,True
2025-08-17,Sunday,17,8,3,2025,True
2025-08-18,Monday,18,8,3,2025,False
2025-08-19,Tuesday,19,8,3,2025,False
2025-08-20,Wednesday,20,8,3,2025,False
2025-08-21,Thursday,21,8,3,2025,False
2025-08-22,Friday,22,8,3,2025,False
2025-08-23,Saturday,23,8,3,2025,True
2025-08-24,Sunday,24,8,3,2025,True
2025-08-25,Monday,25,8,3,2025,False
2025-08-26,Tuesday,26,8,3,2025,False
2025-08-27,Wednesday,27,8,3,2025,False
2025-08-28,Thursday,28,8,3,2025,False
